
	code for sm_103a
	.target	sm_103a

		Function : kernel_cutlass_kernel___main__CollectorProbe_object_at__tensorptrf8E4M3FNgmemalign16o6432321_tensorptrf8E4M3FNgmemalign16o51232321_tensorptrf32gmemalign16o164512327685121_TiledMMA_ThrLayo_0
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM103 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM103)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                                                    /* 0x0000df00ff017b82 */
                                                                                                              /* 0x000fe20000000800 */
        /*0010*/                   S2R R16, SR_TID.X ;                                                        /* 0x0000000000107919 */
                                                                                                              /* 0x000e2e0000002100 */
        /*0020*/                   S2UR UR6, SR_CgaCtaId ;                                                    /* 0x00000000000679c3 */
                                                                                                              /* 0x000e620000008800 */
        /*0030*/                   UMOV UR38, 0x400 ;                                                         /* 0x0000040000267882 */
                                                                                                              /* 0x000fe20000000000 */
        /*0040*/                   UMOV UR4, 0x1 ;                                                            /* 0x0000000100047882 */
                                                                                                              /* 0x000fe20000000000 */
        /*0050*/                   S2R R17, SR_CTAID.X ;                                                      /* 0x0000000000117919 */
                                                                                                              /* 0x000ea20000002500 */
        /*0060*/                   BSSY.RECONVERGENT B0, 0x2e0 ;                                              /* 0x0000027000007945 */
                                                                                                              /* 0x000fe20003800200 */
        /*0070*/                   LDCU.64 UR36, c[0x0][0x358] ;                                              /* 0x00006b00ff2477ac */
                                                                                                              /* 0x000ee20008000a00 */
        /*0080*/                   ULEA UR38, UR6, UR38, 0x18 ;                                               /* 0x0000002606267291 */
                                                                                                              /* 0x002fc8000f8ec0ff */
        /*0090*/                   UIADD3 UR40, UPT, UPT, UR38, 0x4800, URZ ;                                 /* 0x0000480026287890 */
                                                                                                              /* 0x000fe2000fffe0ff */
        /*00a0*/                   ISETP.NE.U32.AND P0, PT, R16.reuse, RZ, PT ;                               /* 0x000000ff1000720c */
                                                                                                              /* 0x041fe20003f05070 */
        /*00b0*/                   IMAD.MOV.U32 R8, RZ, RZ, R16.reuse ;                                       /* 0x000000ffff087224 */
                                                                                                              /* 0x100fe200078e0010 */
        /*00c0*/                   SHF.R.U32.HI R2, RZ, 0x5, R16 ;                                            /* 0x00000005ff027819 */
                                                                                                              /* 0x000fe40000011610 */
        /*00d0*/                   LOP3.LUT R0, R16, 0x1f, RZ, 0xc0, !PT ;                                    /* 0x0000001f10007812 */
                                                                                                              /* 0x000fc600078ec0ff */
        /*00e0*/                   IMAD.IADD R7, R2, 0x1, R17 ;                                               /* 0x0000000102077824 */
                                                                                                              /* 0x004fe400078e0211 */
        /*00f0*/                   VIADD R3, R0, UR38 ;                                                       /* 0x0000002600037c36 */
                                                                                                              /* 0x000fe40008000000 */
        /*0100*/                   IMAD.MOV.U32 R6, RZ, RZ, R2 ;                                              /* 0x000000ffff067224 */
                                                                                                              /* 0x000fe400078e0002 */
        /*0110*/                   VOTEU.ALL UP0, P0 ;                                                        /* 0x0000000000ff7886 */
                                                                                                              /* 0x000fca0000000000 */
        /*0120*/                   @!UP0 UIADD3 UR4, UPT, UPT, -UR4, 0x100000, URZ ;                          /* 0x0010000004048890 */
                                                                                                              /* 0x000fc8000fffe1ff */
        /*0130*/                   @!UP0 USHF.L.U32 UR5, UR4, 0xb, URZ ;                                      /* 0x0000000b04058899 */
                                                                                                              /* 0x000fe400080006ff */
        /*0140*/                   @!UP0 USHF.L.U32 UR4, UR4, 0x1, URZ ;                                      /* 0x0000000104048899 */
                                                                                                              /* 0x000fd800080006ff */
        /*0150*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR38+0x4800], UR4 ;                              /* 0x0048000426ff85b2 */
                                                                                                              /* 0x0000620008000100 */
        /*0160*/                   NOP ;                                                                      /* 0x0000000000007918 */
                                                                                                              /* 0x000fe20000000000 */
