
	code for sm_103a
	.target	sm_103a

		Function : kernel_cutlass_kernel___main__RecurrenceProbe_object_at__tensorptrf32gmemalign16o41_tensorptri64gmemalign16o321_tensorptrf32gmemalign16o321_0
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM103 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM103)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                      /* 0x0000df00ff017b82 */
                                                                                /* 0x000ff00000000800 */
        /*0010*/                   LDC.64 R2, c[0x0][0x380] ;                   /* 0x0000e000ff027b82 */
                                                                                /* 0x000e220000000a00 */
        /*0020*/                   LDCU.64 UR6, c[0x0][0x358] ;                 /* 0x00006b00ff0677ac */
                                                                                /* 0x000e240008000a00 */
        /*0030*/                   LDG.E.128 R8, desc[UR6][R2.64] ;             /* 0x0000000602087981 */
                                                                                /* 0x001ea2000c1e1d00 */
        /*0040*/                   UMOV UR4, 0x1000 ;                           /* 0x0000100000047882 */
                                                                                /* 0x000fe20000000000 */
        /*0050*/                   S2R R15, SR_TID.X ;                          /* 0x00000000000f7919 */
                                                                                /* 0x000e220000002100 */
        /*0060*/                   NOP ;                                        /* 0x0000000000007918 */
                                                                                /* 0x000fe20000000000 */
        /*0070*/                   MOV R2, R10 ;                                /* 0x0000000a00027202 */
                                                                                /* 0x004fc40000000f00 */
        /*0080*/                   MOV R3, R11 ;                                /* 0x0000000b00037202 */
                                                                                /* 0x000fe40000000f00 */
        /*0090*/                   CS2R R4, SR_CLOCKLO ;                        /* 0x0000000000047805 */
                                                                                /* 0x001fce0000015000 */
        /*00a0*/                   FADD2 R2, R2.F32x2.HI_LO, R8.F32x2.HI_LO ;   /* 0x000000080202724b */
                                                                                /* 0x000fe20000000000 */
        /*00b0*/                   UIADD3 UR4, UPT, UPT, UR4, -0x1, URZ ;       /* 0xffffffff04047890 */
                                                                                /* 0x000fc6000fffe0ff */
        /*00c0*/                   FADD2 R2, R2.F32x2.HI_LO, R8.F32x2.HI_LO ;   /* 0x000000080202724b */
                                                                                /* 0x000fe20000000000 */
        /*00d0*/                   UISETP.NE.U32.AND UP0, UPT, UR4, URZ, UPT ;  /* 0x000000ff0400728c */
                                                                                /* 0x000fc6000bf05070 */
        /*00e0*/                   FADD2 R2, R2.F32x2.HI_LO, R8.F32x2.HI_LO ;   /* 0x000000080202724b */
                                                                                /* 0x000fc80000000000 */
        /*00f0*/                   FADD2 R2, R2.F32x2.HI_LO, R8.F32x2.HI_LO ;   /* 0x000000080202724b */
                                                                                /* 0x000fc80000000000 */
        /*0100*/                   FADD2 R2, R2.F32x2.HI_LO, R8.F32x2.HI_LO ;   /* 0x000000080202724b */
                                                                                /* 0x000fc80000000000 */
        /*0110*/                   FADD2 R2, R2.F32x2.HI_LO, R8.F32x2.HI_LO ;   /* 0x000000080202724b */
                                                                                /* 0x000fc80000000000 */
        /*0120*/                   FADD2 R2, R2.F32x2.HI_LO, R8.F32x2.HI_LO ;   /* 0x000000080202724b */
                                                                                /* 0x000fc80000000000 */
        /*0130*/                   FADD2 R2, R2.F32x2.HI_LO, R8.F32x2.HI_LO ;   /* 0x000000080202724b */
                                                                                /* 0x000fe20000000000 */
        /*0140*/                   BRA.U UP0, 0xa0 ;                            /* 0xfffffffd00d47547 */
                                                                                /* 0x000fec000b83ffff */
        /*0150*/                   FADD R13, R2, R3 ;                           /* 0x00000003020d7221 */
                                                                                /* 0x000fe20000000000 */
        /*0160*/                   NOP ;                                        /* 0x0000000000007918 */
                                                                                /* 0x000fe20000000000 */
        /*0170*/                   CS2R R2, SR_CLOCKLO ;                        /* 0x0000000000027805 */
                                                                                /* 0x000fe20000015000 */
        /*0180*/                   LDC.64 R8, c[0x0][0x388] ;                   /* 0x0000e200ff087b82 */
                                                                                /* 0x000e2a0000000a00 */
