
	code for sm_103a
	.target	sm_103a

		Function : kernel_cutlass_kernel___main__CollectorProbe_object_at__tensorptrf8E4M3FNgmemalign16o6432321_tensorptrf8E4M3FNgmemalign16o51232321_tensorptrf32gmemalign16o164512327685121_TiledMMA_ThrLayo_0
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM103 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM103)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                                                       /* 0x0000df00ff017b82 */
                                                                                                                 /* 0x000fe20000000800 */
        /*0010*/                   S2R R0, SR_TID.X ;                                                            /* 0x0000000000007919 */
                                                                                                                 /* 0x000e2e0000002100 */
        /*0020*/                   S2UR UR22, SR_CgaCtaId ;                                                      /* 0x00000000001679c3 */
                                                                                                                 /* 0x000e620000008800 */
        /*0030*/                   UMOV UR4, 0x400 ;                                                             /* 0x0000040000047882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0040*/                   UMOV UR5, 0x1 ;                                                               /* 0x0000000100057882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0050*/                   S2R R2, SR_CTAID.X ;                                                          /* 0x0000000000027919 */
                                                                                                                 /* 0x000ea20000002500 */
        /*0060*/                   BSSY.RECONVERGENT B0, 0x2e0 ;                                                 /* 0x0000027000007945 */
                                                                                                                 /* 0x000fe20003800200 */
        /*0070*/                   LDCU.64 UR24, c[0x0][0x358] ;                                                 /* 0x00006b00ff1877ac */
                                                                                                                 /* 0x000ee20008000a00 */
        /*0080*/                   ULEA UR16, UR22, UR4, 0x18 ;                                                  /* 0x0000000416107291 */
                                                                                                                 /* 0x002fc8000f8ec0ff */
        /*0090*/                   UIADD3 UR18, UPT, UPT, UR16, 0x4800, URZ ;                                    /* 0x0000480010127890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*00a0*/                   ISETP.NE.U32.AND P0, PT, R0.reuse, RZ, PT ;                                   /* 0x000000ff0000720c */
                                                                                                                 /* 0x041fe20003f05070 */
        /*00b0*/                   IMAD.MOV.U32 R10, RZ, RZ, R0.reuse ;                                          /* 0x000000ffff0a7224 */
                                                                                                                 /* 0x100fe200078e0000 */
        /*00c0*/                   SHF.R.U32.HI R3, RZ, 0x5, R0 ;                                                /* 0x00000005ff037819 */
                                                                                                                 /* 0x000fe40000011600 */
        /*00d0*/                   LOP3.LUT R6, R0, 0x1f, RZ, 0xc0, !PT ;                                        /* 0x0000001f00067812 */
                                                                                                                 /* 0x000fc600078ec0ff */
        /*00e0*/                   IMAD.IADD R9, R3, 0x1, R2 ;                                                   /* 0x0000000103097824 */
                                                                                                                 /* 0x004fe400078e0202 */
        /*00f0*/                   VIADD R7, R6, UR16 ;                                                          /* 0x0000001006077c36 */
                                                                                                                 /* 0x000fe40008000000 */
        /*0100*/                   IMAD.MOV.U32 R8, RZ, RZ, R3 ;                                                 /* 0x000000ffff087224 */
                                                                                                                 /* 0x000fe400078e0003 */
        /*0110*/                   VOTEU.ALL UP0, P0 ;                                                           /* 0x0000000000ff7886 */
                                                                                                                 /* 0x000fca0000000000 */
        /*0120*/                   @!UP0 UIADD3 UR4, UPT, UPT, -UR5, 0x100000, URZ ;                             /* 0x0010000005048890 */
                                                                                                                 /* 0x000fc8000fffe1ff */
        /*0130*/                   @!UP0 USHF.L.U32 UR5, UR4, 0xb, URZ ;                                         /* 0x0000000b04058899 */
                                                                                                                 /* 0x000fe400080006ff */
        /*0140*/                   @!UP0 USHF.L.U32 UR4, UR4, 0x1, URZ ;                                         /* 0x0000000104048899 */
                                                                                                                 /* 0x000fd800080006ff */
        /*0150*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR16+0x4800], UR4 ;                                 /* 0x0048000410ff85b2 */
                                                                                                                 /* 0x0000620008000100 */
        /*0160*/                   NOP ;                                                                         /* 0x0000000000007918 */
