------------------ --------------------------------------------------------------------------------
Kernel Name        kernel_cutlass_kernel_kernel_v024SparseMLA_object_at__tensor                    
                   ptrf8E4M3FNgmemalign16o819264576368645761_tensorptrf8E4M3FNg                    
                   memalign16o1310725765761_tensorptri32gmemalign16o81922048204                    
                   81_tens_0                                                                       
------------------ --------------------------------------------------------------------------------
Address            Source                                                                          
0x7f1bef5ad980           LDC R1, c[0x0][0x37c]                                                     
0x7f1bef5ad990           S2R R85, SR_TID.X                                                         
0x7f1bef5ad9a0           S2UR UR5, SR_CgaCtaId                                                     
0x7f1bef5ad9b0           LDCU.U8 UR11, c[0x0][0x3d2]                                               
0x7f1bef5ad9c0           S2R R84, SR_CTAID.X                                                       
0x7f1bef5ad9d0           UMOV UR4, 0x400                                                           
0x7f1bef5ad9e0           UMOV UR6, 0x1                                                             
0x7f1bef5ad9f0           LDCU.U8 UR9, c[0x0][0x3d1]                                                
0x7f1bef5ada00           LDCU.U8 UR8, c[0x0][0x3b2]                                                
0x7f1bef5ada10           LDCU.U8 UR10, c[0x0][0x3b1]                                               
0x7f1bef5ada20           ULOP3.LUT UP4, URZ, UR11, 0x1, URZ, 0xc0, !UPT                            
0x7f1bef5ada30           ULEA UR4, UR5, UR4, 0x18                                                  
0x7f1bef5ada40           ULOP3.LUT UP3, URZ, UR9, 0x1, URZ, 0xc0, !UPT                             
0x7f1bef5ada50           UIADD3 UR62, UPT, UPT, UR4, 0x2f500, URZ                                  
0x7f1bef5ada60           ULOP3.LUT UP2, URZ, UR8, 0x1, URZ, 0xc0, !UPT                             
0x7f1bef5ada70           ISETP.NE.U32.AND P0, PT, R85, RZ, PT                                      
0x7f1bef5ada80           SHF.R.U32.HI R97, RZ, 0x5, R85                                            
0x7f1bef5ada90           ULOP3.LUT UP1, URZ, UR10, 0x1, URZ, 0xc0, !UPT                            
0x7f1bef5adaa0           ISETP.NE.U32.AND P3, PT, R97, RZ, PT                                      
0x7f1bef5adab0           VOTEU.ALL UP0, P0                                                         
0x7f1bef5adac0     @!UP0 UIADD3 UR6, UPT, UPT, -UR6, 0x100000, URZ                                 
0x7f1bef5adad0     @!UP0 USHF.L.U32 UR7, UR6, 0xb, URZ                                             
0x7f1bef5adae0     @!UP0 USHF.L.U32 UR6, UR6, 0x1, URZ                                             
0x7f1bef5adaf0     @!UP0 SYNCS.EXCH.64 URZ, [UR4+0x2f500], UR6                                     
0x7f1bef5adb00     @!UP0 SYNCS.EXCH.64 URZ, [UR4+0x2f510], UR6                                     
0x7f1bef5adb10     @!UP0 SYNCS.EXCH.64 URZ, [UR4+0x2f520], UR6                                     
0x7f1bef5adb20     @!UP0 SYNCS.EXCH.64 URZ, [UR4+0x2f518], UR6                                     
0x7f1bef5adb30     @!UP0 SYNCS.EXCH.64 URZ, [UR4+0x2f528], UR6                                     
0x7f1bef5adb40           NOP                                                                       
0x7f1bef5adb50     @P3   BRA 0x7f1bef5add50                                                        
0x7f1bef5adb60           ELECT P0, URZ, PT                                                         
0x7f1bef5adb70           NOP                                                                       
0x7f1bef5adb80     @!P0  BRA 0x7f1bef5adce0                                                        
0x7f1bef5adb90           UMOV UR8, 0x10                                                            
0x7f1bef5adba0           UMOV UR6, 0x40                                                            
0x7f1bef5adbb0           HFMA2 R0, -RZ, RZ, 0, 5.9604644775390625e-08                              
0x7f1bef5adbc0           ULEA UR7, UR5, UR6, 0x18                                                  
0x7f1bef5adbd0           MOV R2, 0xffff                                                            
0x7f1bef5adbe0           DEPBAR.LE SB1, 0x36                                                       
0x7f1bef5adbf0           UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR8                               
0x7f1bef5adc00           MOV R3, UR6                                                               
0x7f1bef5adc10           BRA.U UP0, 0x7f1bef5adc80                                                 
0x7f1bef5adc20           UMOV UR6, 0x10                                                            
0x7f1bef5adc30           NANOSLEEP 0x64                                                            
0x7f1bef5adc40           DEPBAR.LE SB1, 0x36                                                       
0x7f1bef5adc50           UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6                               
0x7f1bef5adc60           MOV R3, UR6                                                               
0x7f1bef5adc70           BRA.U !UP0, 0x7f1bef5adc20                                                
0x7f1bef5adc80           SHF.L.U32 R2, R2, R3, RZ                                                  
0x7f1bef5adc90           SHF.L.U32 R0, R0, R3, RZ                                                  
0x7f1bef5adca0           IMAD.SHL.U32 R3, R3, 0x20, RZ                                             
0x7f1bef5adcb0           ATOMS.OR RZ, [UR7+0x14], R2                                               
0x7f1bef5adcc0           ATOMS.OR RZ, [UR7+0x18], R0                                               
0x7f1bef5adcd0           STS [UR4+0x2f508], R3                                                     
0x7f1bef5adce0           WARPSYNC.ALL                                                              
0x7f1bef5adcf0           ELECT P0, URZ, PT                                                         
0x7f1bef5add00           MOV R0, 0x1                                                               
0x7f1bef5add10           UMOV UR6, 0x40                                                            
0x7f1bef5add20           UVIRTCOUNT.DEALLOC.SMPOOL 0x80                                            
0x7f1bef5add30           ULEA UR6, UR5, UR6, 0x18                                                  
0x7f1bef5add40     @P0   STS.U8 [UR6+0x1c], R0                                                     
0x7f1bef5add50           BAR.SYNC.DEFER_BLOCKING 0x0                                               
0x7f1bef5add60           ISETP.GE.U32.AND P1, PT, R85, 0x80, PT                                    
0x7f1bef5add70     @!P1  BRA 0x7f1bef5ae290                                                        
0x7f1bef5add80           VIADD R2, R85, 0xffffff80                                                 
